n_update,cutoff_factor,n_seeds,speedup_valid,speedup_median,list_error_max,cutoff_error_max,total_error_valid,total_error_max,list_force_absolute_l2_max_kJ_per_mol_nm,cutoff_force_absolute_l2_max_kJ_per_mol_nm,total_force_absolute_l2_max_kJ_per_mol_nm,list_energy_absolute_error_max_kJ_mol,cutoff_energy_absolute_error_max_kJ_mol,total_energy_absolute_error_max_kJ_mol,n_missing_pairs_max,missed_pair_fraction_max,acceptable
9,1.0,3,3,390.52937354542365,,1.0,3,1.0,0.0,5.768765163639748,5.768765163639748,0.0,0.4265496479204426,0.4265496479204426,0,0.0,False
9,2.0,3,3,366.20664858008314,1.0,1.0,3,1.0,3.400705221618381,0.32009065872786263,3.400904203997594,0.23194074984130297,0.04737614540804774,0.24777190515573252,1,1.0,False
9,2.5,3,3,381.63652219609475,1.0,1.0,3,1.0,0.18920503822306933,0.18836498633988505,0.2265672021780552,0.018619695588988235,0.04032159065740872,0.04032159065740872,1,1.0,False
9,3.0,3,3,375.9267794107705,0.8359033942529852,1.0,3,1.0,0.18920503822306933,0.05386361891020949,0.19012687804205164,0.018619695588988232,0.019179913076377193,0.027316303445833544,1,0.5,False
9,5.0,3,3,367.4636257210141,0.06272417852413159,0.05494128663718659,3,0.08330973662618668,0.005167433241405129,0.002891065881659107,0.005566490324384638,0.0013850404025311236,0.0034311469104815508,0.004263822589175691,3,0.25,False
9,7.5,3,3,344.88322212086115,0.004734813484570928,0.005119513573250808,3,0.006967022217634662,0.0002694745904503855,0.0002715598923059551,0.00034597607020115794,0.00015584657547687564,0.0008193158327049199,0.0008858343505399879,5,0.1111111111111111,True
9,10.0,3,3,296.3468683981468,0.00033566170135261526,0.0009251269380302526,3,0.0009906688239110202,4.168283480603315e-05,4.965107822455239e-05,6.145278382395021e-05,2.7815370263813144e-05,0.00032653478971804775,0.0003402559343409911,6,0.06976744186046512,True
9,11.0,3,3,304.4440433878003,0.00040959447452248906,0.0006068307866387927,3,0.0007340099100845427,2.3129169199006275e-05,2.8433197863864098e-05,3.318434482817819e-05,1.8675573196631767e-05,0.0002463173475455299,0.0002629188886702702,7,0.0660377358490566,True
9,12.0,3,3,288.5552218609946,0.00022572363899898723,0.00041902873171734963,3,0.0004818684597010835,1.206644166582233e-05,1.8681144434956663e-05,2.148266601536555e-05,1.602012447768364e-05,0.00019664217532403688,0.00020841449224839187,9,0.06870229007633588,True
9,13.0,3,3,281.6761474778297,0.00017173393113330493,0.00024039616397155024,3,0.000296720921647553,7.65624141850401e-06,1.1681437718480904e-05,1.3228416025847462e-05,1.2241653137762265e-05,0.00015348404570202437,0.00016030107677945937,11,0.06111111111111111,True
9,14.0,3,3,264.88597642657487,7.180257240935478e-05,0.00017448613418350159,3,0.0001879316838477891,4.4286049285039985e-06,7.894587612894699e-06,9.131659543468083e-06,8.083569596053358e-06,0.0001208042956840176,0.0001288440706234198,12,0.05555555555555555,True
9,15.0,3,3,267.84070154993424,5.63894662022821e-05,0.00011541747720682635,3,0.00012804391565508284,2.513947709759805e-06,5.145543392476697e-06,5.7084554271204174e-06,5.01085303583268e-06,9.637141438934016e-05,0.00010069918267474956,12,0.04411764705882353,True
10,1.0,3,3,403.84217584667925,,1.0,3,1.0,0.0,9.837712818474218,9.837712818474218,0.0,0.7756629910129216,0.7756629910129216,0,0.0,False
10,2.0,3,3,406.5509047886024,1.0,1.0,3,1.0,3.3912036601695723,0.261104640719697,3.391622244990605,0.2313503966688481,0.043010127843700244,0.24946159077683872,1,1.0,False
10,2.5,3,3,412.9341660335908,1.0,1.0,3,1.0,2.20744617034188,0.13165656454236493,2.2093324407843236,0.15730673133880255,0.030659447102362535,0.17491038524528812,1,1.0,False
10,3.0,3,3,410.71968731395356,0.9991490538056205,1.0,3,1.0,2.20744617034188,0.06974171132885046,2.2074909403583605,0.15730673133880255,0.02108446972555158,0.16508304123072012,1,0.5,False
10,5.0,3,3,392.0788365623265,0.08453864007553363,0.05818441893664777,3,0.08837969216583126,0.012077120730477155,0.0025662723228972975,0.012230872200147213,0.0024828178918399613,0.0033162585982849727,0.004976311866476346,4,0.4,False
10,7.5,3,3,375.1573158814956,0.004420828670683246,0.0054741109556561435,3,0.0070339726087911185,0.0002917547893314676,0.0002687956097553558,0.0003758295402608746,0.00018233140412918236,0.0008157408598852278,0.0009980722640144102,6,0.17142857142857143,True
10,10.0,3,3,332.3141330442974,0.0004493820824961398,0.001081041205155762,3,0.0011498763457854532,5.1851125414623973e-05,5.0897675281070174e-05,6.818442680918943e-05,3.589314689748241e-05,0.0003322788218464712,0.0003431879371272213,6,0.07058823529411765,True
10,11.0,3,3,329.2248705252691,0.0005203313949873515,0.0006281403998933805,3,0.0008267471897274893,2.7530847973488657e-05,2.7561083540818393e-05,3.5639596806210234e-05,2.997233789200221e-05,0.0002445760847306251,0.0002647206592873465,11,0.10091743119266056,True
10,12.0,3,3,319.07263711852613,0.00030144563687485506,0.00043234183413653083,3,0.0005324574415881279,1.5810226750478975e-05,1.793420116965646e-05,2.383099560782132e-05,2.067309712980303e-05,0.00019690626199801373,0.00021374981570512763,12,0.08823529411764706,True
10,13.0,3,3,311.3043836196348,0.000224373852728331,0.00026738500183733164,3,0.0003524375166360617,9.284929401993711e-06,1.1634581945452113e-05,1.4584401619528109e-05,1.3667921537646732e-05,0.0001513196207648844,0.00016275036747117125,13,0.0755813953488372,True
10,14.0,3,3,296.71831891047754,9.496698274845858e-05,0.0001884080032698823,3,0.00021102165071982406,5.11971207023458e-06,7.819461618661725e-06,9.358501576736024e-06,9.333926677609905e-06,0.00012280160627345382,0.00013106407937936784,13,0.06046511627906977,True
10,15.0,3,3,291.2847326193346,7.043067872347986e-05,0.00012134243419381016,3,0.00013892367252078038,2.914521690532466e-06,5.401529446370427e-06,5.748873218596581e-06,6.497473254270247e-06,9.755746650272346e-05,0.00010059827481051498,15,0.05434782608695652,True
11,1.0,3,3,450.7670854599633,,1.0,3,1.0,0.0,31.706317204542692,31.706317204542692,0.0,0.8257994968772194,0.8257994968772194,0,0.0,False
11,2.0,3,3,449.09288975173473,1.0,1.0,3,1.0,4.996681580269101,0.2871409272900674,4.9969816941540275,0.3316649559938201,0.04607434915115517,0.34567729448989293,1,1.0,False
11,2.5,3,3,456.37470517432854,1.0,1.0,3,1.0,4.996681580269101,0.1660242515022052,4.996983005554932,0.3316649559938201,0.033235101309228056,0.3456897673753533,1,1.0,False
11,3.0,3,3,453.3769269766535,1.0,1.0,3,1.0,0.16889076143046594,0.049736425125679704,0.17025359020863862,0.01688707701844546,0.017877995797698297,0.028149655907071122,1,1.0,False
11,5.0,3,3,440.8023861520064,0.14079660571616698,0.07080273251743086,3,0.14170859290572851,0.023312417315136974,0.0025420187962193514,0.02338105167044464,0.004122104774197555,0.0032819058667278474,0.006495073926634148,4,0.4,False
11,7.5,3,3,409.149262564016,0.003350102074714163,0.007747350183748426,3,0.008440498433261522,0.0003639694099663796,0.00026580533453310346,0.0004319707794270884,0.00022674095496016955,0.0008193692364357637,0.0009695556955441331,6,0.15789473684210525,True
11,10.0,3,3,365.6620631936755,0.0008832738383363694,0.001351683993889521,3,0.0016396452956047782,6.606508654663092e-05,4.924035293638985e-05,7.963687357651924e-05,4.579557753331409e-05,0.00032607394056093433,0.0003503340534899979,7,0.08433734939759036,True
11,11.0,3,3,365.29683211514254,0.0008030846484652923,0.0008743576390171519,3,0.001207506273924486,3.264087190788548e-05,2.7612769507424384e-05,4.0232026418725535e-05,3.29118564577624e-05,0.00024245988362711288,0.00027373009654330094,10,0.09615384615384616,True
11,12.0,3,3,348.72524957547864,0.0005090985584324925,0.0005683631626239224,3,0.0007629508545221358,1.605882423265555e-05,1.8643170179682176e-05,2.4066250210418404e-05,2.9905713883008472e-05,0.00020042178537551733,0.00021739687357057343,18,0.12949640287769784,True
11,13.0,3,3,337.17748984542067,0.00021966961813848232,0.00036558202400891837,3,0.0004214931418200504,8.082884875459091e-06,1.1817719038404607e-05,1.364988012443853e-05,1.650245330768116e-05,0.00015391064283780745,0.00016510521462323804,17,0.09770114942528736,True
11,14.0,3,3,327.0127210474843,0.0001530430631653845,0.00023381544752023347,3,0.00028113959430372827,5.3778122367081e-06,7.811849590274512e-06,9.416415826427674e-06,9.84962851993676e-06,0.0001234701405596894,0.00013102366469563975,15,0.07253886010362694,True
11,15.0,3,3,322.65658349124175,8.829586030151424e-05,0.0001597366775538622,3,0.00018166821974254944,3.5365977574715085e-06,5.349117556570523e-06,5.956640197787441e-06,7.828858050007437e-06,9.750862401311858e-05,0.0001027301571582262,17,0.06854838709677419,True
12,1.0,3,3,460.6708432659744,1.0,1.0,3,1.0,1781.0890593920033,1.7149228593414294,1781.0890796056883,23.7606002968229,0.13736089693570935,23.7123085793742,1,1.0,False
12,2.0,3,3,495.60863647512355,1.0,1.0,3,1.0,1.7146201694647323,0.33918468785943107,1.7149228593414294,0.12580355565995716,0.04863028351294396,0.13736089693570935,1,1.0,False
12,2.5,3,3,502.7959912155494,1.0,1.0,3,1.0,1.7146201694647323,0.1600864020486942,1.7149228593414294,0.12580355565995716,0.03732796067811671,0.13736089693570935,1,1.0,False
12,3.0,3,3,504.3311721671098,1.0,1.0,3,1.0,0.33320952563655826,0.05733973391123086,0.33392780030366354,0.03030992090543627,0.022071639524634905,0.04173897267568982,2,1.0,False
12,5.0,3,3,488.40961704990025,0.5685868899926652,0.08497074957682613,3,0.5686939897002158,0.08495830954049939,0.002756139597585747,0.08498254312166549,0.009657412661039491,0.003538230931573849,0.012291292905354044,4,0.4,False
12,7.5,3,3,440.3177070509009,0.004432694369287473,0.00812996187488151,3,0.00927987852766395,0.0005286859094363173,0.00026019879387599164,0.0005749299517198974,0.00021753257505936763,0.0008071171548477557,0.0009553079302470138,6,0.13333333333333333,True
12,10.0,3,3,417.0461623901353,0.001297769184908827,0.0013212024577605288,3,0.0018658006878866634,8.804342946783946e-05,4.720051657391396e-05,9.919665138504455e-05,6.0227995298652026e-05,0.0003160027999903718,0.0003625620343591304,9,0.10126582278481013,True
12,11.0,3,3,413.2149014232539,0.0005740885756210606,0.0009569869699211001,3,0.0011220740266138845,3.728737290338965e-05,2.8234574751986216e-05,4.5397051442337185e-05,4.1254028039672264e-05,0.00024483954243911116,0.00027528215347477625,11,0.10185185185185185,True
12,12.0,3,3,385.3955775357067,0.0005097702997593138,0.000587281345893428,3,0.0007674034876992775,1.5040036704985295e-05,1.90367091844444e-05,2.2731988908910977e-05,3.0253533704375016e-05,0.00019906427339788646,0.0002146053037235668,19,0.13286713286713286,True
12,13.0,3,3,384.14642201736484,0.0002591065113380706,0.0003767529523598123,3,0.0004549060024995691,9.249794478862719e-06,1.1762448687570927e-05,1.4363757767429298e-05,1.9108624702553895e-05,0.00015395020359363146,0.00016821360498141258,18,0.10404624277456648,True
12,14.0,3,3,359.37285562797246,0.00020789134383208767,0.00024317805828668834,3,0.00032265739387021277,6.133516263181748e-06,7.914423435892328e-06,9.519559307599871e-06,1.215484639285197e-05,0.0001248598887431951,0.00013043870919196912,17,0.08854166666666667,True
12,15.0,3,3,348.46787811418466,0.00010394355984848295,0.00017546377442699602,3,0.00020409882161907694,4.370550006461808e-06,5.231080313990945e-06,6.268896727354395e-06,8.70494010656031e-06,9.842959564831943e-05,0.00010645119664062785,18,0.07114624505928854,True
13,1.0,3,3,584.8127473381431,1.0,1.0,3,1.0,42267.72848186863,1.2376777302686603,42267.728472221104,534.8672731971999,0.10313090733432345,534.7992998054519,1,1.0,False
13,2.0,3,3,560.8321088196897,1.0,1.0,3,1.0,1.2375971267069314,0.624073147743207,1.2376777302686603,0.09451151018735374,0.068176500522481,0.10313090733432345,1,1.0,False
13,2.5,3,3,548.0631088841438,1.0,1.0,3,1.0,0.6225941442939646,0.16708010130876313,0.6241064006680318,0.05200842453104723,0.03351618863436238,0.06823747426543869,1,1.0,False
13,3.0,3,3,562.3068436563881,0.8770666037914445,1.0,3,1.0,0.6225941442939646,0.04669183375290288,0.6241076992739073,0.05200842453104723,0.019487974243034563,0.06823979832049726,1,0.5,False
13,5.0,3,3,546.959588105943,0.17250768670800445,0.054510348284846244,3,0.179559033117154,0.03737625073888439,0.0029438369504839698,0.03747517105537599,0.005851160818565869,0.0035644828967977826,0.008939198470308884,4,0.4,False
13,7.5,3,3,517.4117051821387,0.0062209007102251405,0.004985498113272833,3,0.007966522854784316,0.000796068400493041,0.00026402887170676447,0.000827862939968551,0.0003293657178855408,0.0008057419873431435,0.0010116572573725946,6,0.13333333333333333,True
13,10.0,3,3,466.1662707971696,0.0012596632744520026,0.000952987875191081,3,0.0016045352385023737,0.00011395751551972335,4.812876592172026e-05,0.00012249547463621675,7.257007259744985e-05,0.00032209993443144125,0.0003721207931776452,9,0.1,True
13,11.0,3,3,438.98030884318194,0.0004411891228830881,0.0006292769665897601,3,0.000769590626162512,4.2337168243899496e-05,2.8703514815095813e-05,4.899377440038669e-05,2.909870512990409e-05,0.0002462797040172042,0.0002682514393688683,10,0.08928571428571429,True
13,12.0,3,3,442.66724308797546,0.00036591776502021346,0.00040518387307584587,3,0.0005078998627041432,1.6690748122290345e-05,1.8527464232677938e-05,2.400108029799746e-05,3.582533912634481e-05,0.0001962358347920197,0.0002159426610691198,22,0.14666666666666667,True
13,13.0,3,3,427.9986544516262,0.0002374652979640552,0.00023598486841545574,3,0.0003327923366788872,1.0858346790516629e-05,1.1871383350124485e-05,1.5253223423788825e-05,2.1650921281732988e-05,0.00015566807446223963,0.00016955125194258874,19,0.10497237569060773,True
13,14.0,3,3,415.520786009498,0.00014511352501596572,0.000168917766473019,3,0.00022405009305289774,6.715800457721925e-06,7.89932693784469e-06,1.0244929156908024e-05,1.434599966981115e-05,0.00012153369322147334,0.00013095650198588493,20,0.10309278350515463,True
13,15.0,3,3,400.1808357388828,7.529931368133754e-05,0.00011396061829811105,3,0.00013712461313394414,5.0749916068177425e-06,5.210970594792304e-06,6.870779435252345e-06,9.659140897941287e-06,9.735096541763077e-05,0.00010621310445685372,20,0.07874015748031496,True
14,1.0,3,3,584.8757255554511,1.0,1.0,3,1.0,177693.84089780552,1.0296676804604614,177693.84090461594,2061.1828633435334,0.09553371801666799,2061.0873296255168,1,1.0,False
14,2.0,3,3,551.9883764770605,1.0,1.0,3,1.0,1.029125068334194,0.37766086888853195,1.0313286703605857,0.08046043811379872,0.05253587567471169,0.10239627880409546,1,1.0,False
14,2.5,3,3,576.2544082989247,1.0,1.0,3,1.0,1.029125068334194,0.13483869069134674,1.035432587972646,0.08046043811379872,0.03421718566008143,0.10726900557786757,1,1.0,False
14,3.0,3,3,544.2467799935519,0.9944682915519143,1.0,3,1.0,1.029125068334194,0.05700401086013604,1.0297068847847932,0.08046043811379872,0.022354495666120716,0.09570792228907556,1,0.5,False
14,5.0,3,3,560.7868426992163,0.23301599625388575,0.053975797561230186,3,0.23436204450412865,0.021107260820303234,0.0029321577967883726,0.021236186648779885,0.0042808637395907664,0.0036647691208878744,0.007080199270131114,4,0.4,False
14,7.5,3,3,521.5375979407311,0.007708647330636452,0.005176679626214524,3,0.009279224692357448,0.0009534076361255492,0.0002735553003425493,0.0009944796085865355,0.00032183146842446053,0.0008128725558086171,0.00109737970750734,7,0.19444444444444445,True
14,10.0,3,3,452.01682851982997,0.0009602984559567168,0.0009718768534789225,3,0.0013902498871134212,0.00013868174572288897,4.731385681809116e-05,0.0001452461920757333,8.436413414773108e-05,0.00031815171679533405,0.00037694922396747793,12,0.13793103448275862,True
14,11.0,3,3,454.1983666971608,0.0005050397549334151,0.0006115821529655696,3,0.0008013966543174828,4.810746475802897e-05,2.899757312945007e-05,5.401137680061016e-05,3.7135419332902375e-05,0.00024610200493118545,0.0002753804639214312,11,0.102803738317757,True
14,12.0,3,3,436.87549113598124,0.00033106557186695653,0.00041900593355809445,3,0.0005369116426264916,1.8504802766621573e-05,1.8539167224970247e-05,2.4901581777336254e-05,3.349788932152653e-05,0.00019454667714301904,0.00021438237627153037,18,0.12080536912751678,True
14,13.0,3,3,424.20934817929117,0.0002813911731145115,0.0002489080780989467,3,0.00037675550271244014,1.3526506776627123e-05,1.1748959998730971e-05,1.752026560287477e-05,2.4598965185727156e-05,0.00015493372858950763,0.00017369649249035501,19,0.11242603550295859,True
14,14.0,3,3,389.6324340276127,0.0001537303671090937,0.00017669018266118196,3,0.00023670580430184125,7.618149877437037e-06,7.902347030178653e-06,1.0717944227442412e-05,1.4876972829959423e-05,0.00012139209963044073,0.0001327080074618528,20,0.10101010101010101,True
14,15.0,3,3,399.7651896385606,8.214798613446747e-05,0.00011527210603518977,3,0.0001411324996134972,3.723930245986799e-06,5.327384645184153e-06,6.348872491249899e-06,9.155265562166282e-06,0.00010012464389386189,0.00010729845246362779,20,0.07272727272727272,True
