n_update,cutoff_factor,cutoff_radius_nm,seed,original_runtime_s,optimized_runtime_s,speedup,list_force_relative_l2,cutoff_force_relative_l2,total_force_relative_l2,list_force_absolute_l2_kJ_per_mol_nm,cutoff_force_absolute_l2_kJ_per_mol_nm,total_force_absolute_l2_kJ_per_mol_nm,list_energy_absolute_error_kJ_mol,cutoff_energy_absolute_error_kJ_mol,total_energy_absolute_error_kJ_mol,n_missing_pairs_max,missed_pair_fraction_max
10,14.0,4.760000000000001,1,37.92647200002102,0.12928595795528963,293.35337417801367,9.496698274845858e-05,0.0001884080032698823,0.00021102165071982406,5.11971207023458e-06,7.796610329341853e-06,9.310992690619453e-06,9.333926677609905e-06,0.00012014238650898817,0.0001283349885283329,13,0.0593607305936073
9,13.0,4.42,3,38.47436808299972,0.13659079204080626,281.6761474778297,6.01540648582471e-05,0.00014512122936481963,0.00015865550708618763,5.168615695882761e-06,1.1681437718480904e-05,1.2763526708682579e-05,6.817031077435004e-06,0.00015348404570202437,0.00016030107677945937,7,0.041666666666666664
12,3.0,1.02,1,37.92647200002102,0.07493662496563047,506.1139598616287,0.2565863169310684,1.0,1.0,0.07729749851843448,0.05733973391123086,0.08242133654203182,0.008628839149983792,0.022071639524634905,0.022071639524634905,1,0.5
10,7.5,2.5500000000000003,2,38.32349537499249,0.10053854197030887,381.1821280072892,0.002031177859605739,0.0017298880190386207,0.0026671151891781418,0.00022879720059684289,0.0002019438314341908,0.00030044705211053227,0.00012707710373698056,0.0006493124377282,0.0007593793659651515,4,0.09523809523809523
14,5.0,1.7000000000000002,2,38.32349537499249,0.06833879195619375,560.7868426992163,0.05294202436761808,0.024348490935474643,0.05844233082761332,0.01203327828387715,0.0025875780544877655,0.012254475053192214,0.0020575137873107135,0.0029742503788318282,0.0047609846607128276,3,0.3
11,12.0,4.08,1,37.92647200002102,0.11083745898213238,342.1809950202394,0.0005090985584324925,0.0005683631626239224,0.0007629508545221358,1.605882423265555e-05,1.8643170179682176e-05,2.4066250210418404e-05,2.9905713883008472e-05,0.0001978695264161813,0.00021739687357057343,18,0.12949640287769784
9,1.0,0.34,3,38.47436808299972,0.09851849998813123,390.52937354542365,,1.0,1.0,0.0,0.2264705477208933,0.2264705477208933,0.0,0.04014425228621263,0.04014425228621263,0,0.0
9,14.0,4.760000000000001,2,38.32349537499249,0.1407950830180198,272.19342148537686,1.4727068642462889e-05,3.9817498387784725e-05,4.241098989453981e-05,3.589871696922616e-06,7.49976117909986e-06,8.117088586005112e-06,5.0478328760816815e-06,0.00011868927374930616,0.00012373710662538784,8,0.0425531914893617
14,12.0,4.08,3,38.47436808299972,0.08620825002435595,446.2956627947994,0.0001355510172028874,0.00018145216678860826,0.000227677547461516,1.5526548145223696e-05,1.710812945248685e-05,2.3037327953851243e-05,2.5973109791410653e-05,0.00018999028885520464,0.0002127816656853146,14,0.1
13,3.0,1.02,3,38.47436808299972,0.0666343750199303,577.3951968708652,0.8095384667993683,0.47403860219076394,0.8134010264562254,0.13406947972211372,0.04063052894882697,0.1359506738218962,0.013847212864495658,0.015598288339106916,0.023059716549418324,1,0.5
10,12.0,4.08,3,38.47436808299972,0.11936595797305927,322.3227856277359,0.00011923798714119348,0.0002070560542549718,0.00024081343260316774,1.5810226750478975e-05,1.793420116965646e-05,2.383099560782132e-05,2.067309712980303e-05,0.00019690626199801373,0.00021374981570512763,10,0.07692307692307693
14,14.0,4.760000000000001,2,38.32349537499249,0.09227412496693432,415.32223024304375,6.355697222021906e-05,6.515100101247927e-05,9.046178614408427e-05,7.618149877437037e-06,7.642426006087235e-06,1.0717944227442412e-05,1.4876972829959423e-05,0.0001196306308080819,0.00013231162389904655,20,0.10101010101010101
9,7.5,2.5500000000000003,1,37.92647200002102,0.11096525000175461,341.7869287855551,0.004734813484570928,0.005119513573250808,0.006967022217634662,0.0002694745904503855,0.00022823821475424628,0.00034597607020115794,0.00015584657547687564,0.0007299877750631123,0.0008858343505399879,5,0.1111111111111111
14,5.0,1.7000000000000002,3,38.47436808299972,0.06816424999851733,564.4361682822973,0.23301599625388575,0.02578661073320809,0.23436204450412865,0.021107260820303234,0.00283965278475488,0.021236186648779885,0.0042808637395907664,0.003547599795954509,0.007080199270131114,4,0.4
14,11.0,3.74,2,38.32349537499249,0.08190999994985759,467.8732193682429,0.000271731426890384,0.00021481547327619017,0.00034627219946764765,4.810746475802897e-05,2.4563526218023506e-05,5.401137680061016e-05,3.7135419332902375e-05,0.00021953192903587798,0.0002458103113737453,11,0.102803738317757
11,12.0,4.08,3,38.47436808299972,0.10842541698366404,354.8463926018055,0.00012452730414967147,0.00019898998397439616,0.00023699537060417364,1.1194015210544861e-05,1.848441212331641e-05,2.144839379183384e-05,1.322301480733215e-05,0.00020042178537551733,0.0002134984527463503,8,0.058823529411764705
10,15.0,5.1000000000000005,3,38.47436808299972,0.13208508299430832,291.2847326193346,3.00772483425839e-05,6.043017555485021e-05,6.772017112458578e-05,2.4380371366217394e-06,5.143218735926145e-06,5.722905494427128e-06,4.605233745819115e-06,9.623161925044824e-05,0.00010059827481051498,11,0.04
12,5.0,1.7000000000000002,1,37.92647200002102,0.0776530000148341,488.40961704990025,0.14405754687345815,0.08497074957682613,0.1668094750198188,0.005676673276486534,0.002756139597585747,0.006270632638369911,0.0016737764550014689,0.003538230931573849,0.005212007386575318,3,0.2727272727272727
13,7.5,2.5500000000000003,1,37.92647200002102,0.07330037496285513,517.4117051821387,0.0062209007102251405,0.004985498113272833,0.007966522854784316,0.00037827805731144136,0.00023504094306948245,0.00044507614081512343,0.00023551324367562104,0.0007453170511963758,0.0009751092920757196,6,0.13333333333333333
10,3.0,1.02,3,38.47436808299972,0.09224870795151219,417.0721621729665,0.9991490538056205,0.6028015497678265,0.9991491496977793,2.20744617034188,0.048455113900329874,2.2074909403583605,0.15730673133880255,0.015304646224599974,0.16508304123072012,1,0.5
9,1.0,0.34,1,37.92647200002102,0.09830045799026266,385.8219257104367,,1.0,1.0,0.0,0.21986752074990257,0.21986752074990257,0.0,0.038376928414527015,0.038376928414527015,0,0.0
13,13.0,4.42,1,37.92647200002102,0.08866250002756715,427.76226689106255,0.0002374652979640552,0.00023598486841545574,0.0003327923366788872,1.0858346790516629e-05,1.1304044227202339e-05,1.5217284102990265e-05,2.1650921281732988e-05,0.00014948294243743304,0.00016484659092309492,19,0.10497237569060773
10,2.0,0.68,3,38.47436808299972,0.09463604097254574,406.5509047886024,1.0,1.0,1.0,2.20744617034188,0.13165656454236493,2.2093249116900386,0.15730673133880255,0.02878292952280317,0.17489307193692039,1,1.0
9,1.0,0.34,2,38.32349537499249,0.0977262919768691,392.151330003018,,1.0,1.0,0.0,5.768765163639748,5.768765163639748,0.0,0.4265496479204426,0.4265496479204426,0,0.0
12,2.0,0.68,3,38.47436808299972,0.07593387499218807,506.68253249235454,1.0,1.0,1.0,1.7146201694647323,0.1600864020486942,1.7149228593414294,0.12580355565995716,0.030017823086995275,0.13736089693570935,1,1.0
10,15.0,5.1000000000000005,2,38.32349537499249,0.13105095800710842,292.43201238493623,1.5596083836501263e-05,4.308617897501814e-05,4.575708925091192e-05,2.7110713704579944e-06,4.989006237852278e-06,5.638189036648752e-06,5.594287059207392e-06,9.454696860705658e-05,0.00010014125566626397,13,0.05327868852459016
14,7.5,2.5500000000000003,3,38.47436808299972,0.07348325004568323,523.5801091960533,0.0040870054003232376,0.0029616715424494885,0.00502766807858784,0.0009534076361255492,0.00026836963164147054,0.0009944796085865355,0.00032183146842446053,0.0008119575378870494,0.00109737970750734,7,0.19444444444444445
13,10.0,3.4000000000000004,1,37.92647200002102,0.08135824999772012,466.1662707971696,0.0012596632744520026,0.000952987875191081,0.0016045352385023737,0.00011395751551972335,4.464722366557721e-05,0.00012249547463621675,7.257007259744985e-05,0.0003036522405467888,0.0003721207931776452,9,0.1
13,2.5,0.8500000000000001,2,38.32349537499249,0.06992533296579495,548.0631088841438,1.0,0.512908684737398,1.0,0.6225941442939646,0.12364527975671573,0.6241064006680318,0.05200842453104723,0.026281861270461376,0.06823747426543869,1,1.0
12,7.5,2.5500000000000003,1,37.92647200002102,0.08613433298887685,440.3177070509009,0.004432694369287473,0.00812996187488151,0.00927987852766395,0.0003391361278445328,0.0002398631835052921,0.00041069975883991467,0.00021576554285716865,0.0007902503352730742,0.0009553079302470138,6,0.13333333333333333
9,14.0,4.760000000000001,3,38.47436808299972,0.14524879195960239,264.88597642657487,3.750074307654713e-05,9.50398542156499e-05,9.938055455674894e-05,4.369735370544336e-06,7.775846907396039e-06,8.987591983363558e-06,8.083569596053358e-06,0.00012069432838622898,0.00012877789798228234,12,0.055299539170506916
10,10.0,3.4000000000000004,3,38.47436808299972,0.11442941700806841,336.2279481008532,0.00026004329781134314,0.0006327743309902417,0.0006857617260830526,3.618408000487263e-05,5.0897675281070174e-05,5.515975592710898e-05,3.281591001275119e-05,0.0003322788218464712,0.0003431879371272213,6,0.07058823529411765
12,14.0,4.760000000000001,3,38.47436808299972,0.10705975000746548,359.37285562797246,3.9364490419909365e-05,9.321066696515204e-05,0.00010082851208266576,4.180526915086566e-06,7.914423435892328e-06,8.973335881006985e-06,7.703905543571948e-06,0.0001248598887431951,0.00013043870919196912,12,0.056338028169014086
12,14.0,4.760000000000001,2,38.32349537499249,0.10892633401090279,351.82947928052516,3.478598399551474e-05,4.846144701453469e-05,5.9446196588318296e-05,5.663013066873004e-06,7.563570149267342e-06,9.225970779767675e-06,1.1291182486605766e-05,0.00011940749152117291,0.00012816518894670503,17,0.08854166666666667
13,2.5,0.8500000000000001,3,38.47436808299972,0.07162379199871793,537.173012058457,0.0,1.0,1.0,0.0,0.16708010130876313,0.16708010130876313,0.0,0.03351618863436238,0.03351618863436238,0,0.0
14,14.0,4.760000000000001,1,37.92647200002102,0.09809225000208244,386.64086101823403,0.0001537303671090937,0.00017669018266118196,0.00023670580430184125,6.801891162874068e-06,7.902347030178653e-06,1.047318932609797e-05,1.2843345210490631e-05,0.0001201268013074075,0.0001327080074618528,15,0.06912442396313365
13,10.0,3.4000000000000004,2,38.32349537499249,0.08448337501613423,453.621737622031,0.00013603422155623816,0.0001804505450919276,0.00022344789471764174,4.581473336590509e-05,4.552300998625412e-05,6.36249429567313e-05,3.6974640306032536e-05,0.00029364714673843495,0.00032579625102630017,6,0.0759493670886076
14,1.0,0.34,1,37.92647200002102,0.06507708400022238,582.7930458576081,,1.0,1.0,0.0,0.22701254575411786,0.22701254575411786,0.0,0.04148024058236488,0.04148024058236488,0,0.0
10,7.5,2.5500000000000003,1,37.92647200002102,0.10875304200453684,348.739412718578,0.004420828670683246,0.0054741109556561435,0.0070339726087911185,0.0002917547893314676,0.0002326012440636052,0.00036008118898521815,0.0001684102135938656,0.0007529984982319743,0.0009214087118258399,5,0.11363636363636363
9,12.0,4.08,3,38.47436808299972,0.13123045902466401,293.1816924893075,9.73831780030779e-05,0.0002142588619214589,0.00023591807425339724,1.206644166582233e-05,1.760095715069233e-05,2.1169725236247718e-05,1.602012447768364e-05,0.00019458403359304613,0.0002071670664254635,9,0.06870229007633588
14,14.0,4.760000000000001,3,38.47436808299972,0.09874529100488871,389.6324340276127,4.6554794889724066e-05,8.498768265204133e-05,9.673078207126471e-05,4.977432617021641e-06,7.701094555895546e-06,9.05714634893486e-06,1.0018897709046515e-05,0.00012139209963044073,0.00013075353181235538,15,0.06912442396313365
14,10.0,3.4000000000000004,3,38.47436808299972,0.08558466599788517,449.54744678153486,0.00040029233635095415,0.00047427734013278717,0.0006222188052038709,5.6387474910357385e-05,4.731385681809116e-05,7.380079697453286e-05,6.349113667879214e-05,0.00031815171679533405,0.00035528148538760407,12,0.13793103448275862
13,7.5,2.5500000000000003,3,38.47436808299972,0.07632462499896064,504.0885308447129,0.003894234586843338,0.0029624344756292,0.004867734682126034,0.0006750850421651773,0.00026402887170676447,0.0007310274946937079,0.000244828009785536,0.0008057419873431435,0.0010116572573725946,4,0.11428571428571428
13,7.5,2.5500000000000003,2,38.32349537499249,0.0728280830080621,526.2186479733383,0.0024748547175072457,0.0011321284916962792,0.002573567822222208,0.000796068400493041,0.00024348907567280556,0.000827862939968551,0.0003293657178855408,0.0007397948880823318,0.0009681017850692655,5,0.12195121951219512
10,11.0,3.74,2,38.32349537499249,0.11388458398869261,336.51170362792527,0.0001287183449377572,0.00021081445942828505,0.0002448845593984783,2.7530847973488657e-05,2.374803629879429e-05,3.5639596806210234e-05,1.8503216210774553e-05,0.0002152287678996792,0.00023087346368422246,6,0.06
12,15.0,5.1000000000000005,2,38.32349537499249,0.10997712495736778,348.46787811418466,1.690597766925004e-05,3.258007675692953e-05,3.659884509535602e-05,4.370550006461808e-06,5.0116124710437175e-06,6.268896727354395e-06,8.70494010656031e-06,9.423389842844188e-05,0.00010028213352472615,18,0.07114624505928854
13,1.0,0.34,2,38.32349537499249,0.06529900000896305,586.8925308156655,1.0,1.0,1.0,42267.72848186863,0.6239610793875513,42267.728472221104,534.8672731971999,0.06797339174795525,534.7992998054519,1,1.0
11,14.0,4.760000000000001,2,38.32349537499249,0.11553054198157042,331.7174378105653,3.3596380921797883e-05,5.4387012055372684e-05,6.37253419578027e-05,4.66439307325748e-06,7.429319473233485e-06,8.704944545649064e-06,9.116844659512457e-06,0.00011811412222605816,0.0001261403947853887,14,0.07253886010362694
11,10.0,3.4000000000000004,2,38.32349537499249,0.09864412498427555,388.50256293622635,0.00017001224935452762,0.0002715462611383555,0.0003188263663174025,3.4905846799541056e-05,4.252586954656853e-05,5.414074982908918e-05,3.0101700385920527e-05,0.0002809864935674096,0.000304809346430698,6,0.0759493670886076
11,15.0,5.1000000000000005,3,38.47436808299972,0.11836516699986532,325.0480615048133,3.244187401823464e-05,5.93569871910912e-05,6.825324053608145e-05,2.7970164404555576e-06,5.12787316273168e-06,5.858977842651796e-06,6.4568517407770365e-06,9.627330541744916e-05,0.0001027301571582262,16,0.05818181818181818
13,14.0,4.760000000000001,3,38.47436808299972,0.09259312500944361,415.520786009498,4.218964460240016e-05,9.062767635237539e-05,9.98663966793926e-05,4.626908798536583e-06,7.771362695484742e-06,9.017386495891803e-06,9.626964175002417e-06,0.00012153369322147334,0.0001309388085805746,15,0.07009345794392523
10,13.0,4.42,2,38.32349537499249,0.12073641701135784,317.41454917771284,5.1521759461408364e-05,8.844622312763406e-05,0.00010193485819689346,5.988239473496889e-06,1.0066782480455264e-05,1.1609679802786015e-05,8.229357077116362e-06,0.0001395252733874426,0.0001476307556773082,8,0.050955414012738856
12,14.0,4.760000000000001,1,37.92647200002102,0.10480433300836012,361.8788547320431,0.00020789134383208767,0.00024317805828668834,0.00032265739387021277,6.133516263181748e-06,7.700061939059068e-06,9.519559307599871e-06,1.215484639285197e-05,0.00011855685278812367,0.0001270440027330913,16,0.07142857142857142
11,15.0,5.1000000000000005,1,37.92647200002102,0.11766879196511582,322.3154701143251,8.829586030151424e-05,0.0001597366775538622,0.00018166821974254944,2.7851691959236113e-06,5.349117556570523e-06,5.8856636776853484e-06,6.1549482053419036e-06,9.750862401311858e-05,0.00010176139943087956,15,0.05338078291814947
12,13.0,4.42,1,37.92647200002102,0.09872920799534768,384.14642201736484,0.0002591065113380706,0.0003767529523598123,0.0004549060024995691,8.941674801840018e-06,1.1588763746666831e-05,1.4083368991879509e-05,1.6983720745707837e-05,0.0001514934755455083,0.00016216654230053612,16,0.0893854748603352
12,12.0,4.08,3,38.47436808299972,0.09484450001036748,405.657345220799,0.00013298623674227458,0.00019246501810657706,0.00023433693469844167,1.3374873987991241e-05,1.8156265562808835e-05,2.232422323332183e-05,1.8309854834086536e-05,0.0001978204676766869,0.0002146053037235668,10,0.07462686567164178
13,12.0,4.08,2,38.32349537499249,0.08600470901001245,445.5976401307394,5.833979534460543e-05,7.548683124280561e-05,9.486771834516217e-05,1.300090321528419e-05,1.6235898407868905e-05,2.0435967676599813e-05,1.773616226018182e-05,0.00017616496235512563,0.0001917917936783628,10,0.08064516129032258
13,14.0,4.760000000000001,2,38.32349537499249,0.09031062497524545,424.3520115766792,2.9434276496014506e-05,3.2894741088138726e-05,4.3907655256741524e-05,6.715800457721925e-06,7.460846766311568e-06,9.963194680115949e-06,1.434599966981115e-05,0.0001184791429286805,0.00013095650198588493,20,0.10309278350515463
9,2.5,0.8500000000000001,1,37.92647200002102,0.09834587498335168,385.6437497397969,0.0,1.0,1.0,0.0,0.09765837927594044,0.09765837927594044,0.0,0.02820064232293911,0.02820064232293911,0,0.0
11,11.0,3.74,1,37.92647200002102,0.10382370901061222,365.29683211514254,0.0008030846484652923,0.0008743576390171519,0.001207506273924486,2.5332275020186e-05,2.758042618568499e-05,3.808914815928372e-05,3.0482875822626307e-05,0.00024149124397064223,0.00027197411979326853,9,0.08411214953271028
14,13.0,4.42,2,38.32349537499249,0.08847550000064075,433.1537586644319,9.678407570768079e-05,9.400510732891037e-05,0.00013544418807529115,1.0286918282285079e-05,1.0170449376164786e-05,1.4395990743127876e-05,1.6720574065386823e-05,0.00014100688148314944,0.00015501775259386952,14,0.08695652173913043
10,5.0,1.7000000000000002,1,37.92647200002102,0.09673175000352785,392.0788365623265,0.037666976210052744,0.05818441893664777,0.05818441893664777,0.003000996909466204,0.0025662723228972975,0.0037683732759708193,0.0009784858984301925,0.0033162585982849727,0.004009838204104915,3,0.2
9,11.0,3.74,3,38.47436808299972,0.12383533403044567,310.6897428284932,0.00022378557005488356,0.0003236086312495755,0.00039424129340941193,1.7733132419516695e-05,2.8433197863864098e-05,3.318434482817819e-05,1.660154112474027e-05,0.0002463173475455299,0.0002629188886702702,6,0.06
13,3.0,1.02,1,37.92647200002102,0.06744800001615658,562.3068436563881,0.28743553991987275,1.0,1.0,0.07903778103069058,0.0455460135097843,0.08528922662013082,0.008795356383572019,0.019487974243034563,0.022045954866601263,1,0.5
9,12.0,4.08,1,37.92647200002102,0.13143574999412522,288.5552218609946,0.00022572363899898723,0.00041902873171734963,0.0004818684597010835,1.1034780276253577e-05,1.8681144434956663e-05,2.148266601536555e-05,1.1772316924354986e-05,0.00019664217532403688,0.00020841449224839187,7,0.05384615384615385
9,13.0,4.42,1,37.92647200002102,0.1444506670231931,262.55657229974247,0.00017173393113330493,0.00024039616397155024,0.000296720921647553,7.65624141850401e-06,1.161943236648052e-05,1.3228416025847462e-05,1.2241653137762265e-05,0.00015013875134660404,0.00015607893161607295,11,0.06111111111111111
13,2.0,0.68,3,38.47436808299972,0.06860229198355228,560.8321088196897,1.0,1.0,1.0,1.2375971267069314,0.16708010130876313,1.2376777302686603,0.09451151018735374,0.03351618863436238,0.10313090733432345,1,1.0
