n_update,cutoff_factor,cutoff_radius_nm,seed,original_runtime_s,optimized_runtime_s,speedup,list_force_relative_l2,cutoff_force_relative_l2,total_force_relative_l2,list_force_absolute_l2_kJ_per_mol_nm,cutoff_force_absolute_l2_kJ_per_mol_nm,total_force_absolute_l2_kJ_per_mol_nm,list_energy_absolute_error_kJ_mol,cutoff_energy_absolute_error_kJ_mol,total_energy_absolute_error_kJ_mol,n_missing_pairs_max,missed_pair_fraction_max
10,11.0,3.74,3,38.47436808299972,0.12546291697071865,306.6592823756769,0.0002571439128258353,0.0003292895722075305,0.00041870379755070856,2.068354809242809e-05,2.732702961258947e-05,3.402611805631018e-05,2.29972244196186e-05,0.0002445760847306251,0.0002640584776586741,8,0.07766990291262135
14,2.0,0.68,3,38.47436808299972,0.07097970799077302,542.0474269632269,0.0,1.0,1.0,0.0,0.37766086888853195,0.37766086888853195,0.0,0.05253587567471169,0.05253587567471169,0,0.0
12,5.0,1.7000000000000002,3,38.47436808299972,0.07820579200051725,491.96315386391393,0.1275733945457601,0.025870493742967522,0.13012855131524734,0.010677178661466473,0.002165935130601404,0.010894651010075066,0.0027167474617276685,0.002880730848419527,0.005443974903060814,4,0.4
11,13.0,4.42,1,37.92647200002102,0.12080662499647588,313.94364341465047,0.00021966961813848232,0.00036558202400891837,0.0004214931418200504,7.220938356363735e-06,1.1550103149175114e-05,1.3387299145998167e-05,1.2221500666299845e-05,0.0001502156098127025,0.0001601868667189879,12,0.06818181818181818
11,3.0,1.02,2,38.32349537499249,0.09067499998491257,422.64676461394146,0.028085766112595292,0.3475342011769067,0.3475342011769067,0.16889076143046594,0.04719423720211384,0.17025359020863862,0.01688707701844546,0.015343163760887266,0.028149655907071122,1,0.5
12,1.0,0.34,2,38.32349537499249,0.08319062500959262,460.6708432659744,1.0,1.0,1.0,1781.0890593920033,0.9508190123240459,1781.0890796056883,23.7606002968229,0.10241306490803101,23.7123085793742,1,1.0
13,1.0,0.34,1,37.92647200002102,0.06846099998801947,553.9865325755989,,1.0,1.0,0.0,0.267652395747823,0.267652395747823,0.0,0.04601162119639024,0.04601162119639024,0,0.0
11,10.0,3.4000000000000004,3,38.47436808299972,0.1052183749852702,365.6620631936755,0.0003099966456175338,0.0006036072912440174,0.0006802646138776604,4.922425283052848e-05,4.924035293638985e-05,6.619527495236429e-05,4.579557753331409e-05,0.00032607394056093433,0.0003503340534899979,7,0.08433734939759036
10,3.0,1.02,2,38.32349537499249,0.09402241703355685,407.5995553413048,0.012302450667739726,0.6206845906954037,0.6206845906954037,0.09280679830010617,0.06974171132885046,0.09530914240213495,0.010095719959368976,0.02108446972555158,0.021405938141257352,1,0.5
12,2.5,0.8500000000000001,2,38.32349537499249,0.07561462500598282,506.82649516492665,0.0003159335189560819,1.0,1.0,0.33320952563655826,0.1475831396568943,0.3393375280377052,0.03030992090543627,0.03732796067811671,0.04871618464070515,1,0.5
13,1.0,0.34,3,38.47436808299972,0.06578920903848484,584.8127473381431,,1.0,1.0,0.0,1.2376777302686603,1.2376777302686603,0.0,0.10313090733432345,0.10313090733432345,0,0.0
11,1.0,0.34,2,38.32349537499249,0.0824610409908928,464.74668418538437,,1.0,1.0,0.0,31.706317204542692,31.706317204542692,0.0,0.8257994968772194,0.8257994968772194,0,0.0
9,13.0,4.42,2,38.32349537499249,0.1333110419800505,287.4742767424131,3.305571455672786e-05,5.3880360209682746e-05,6.3165416515709e-05,6.2261571440491e-06,1.0446239867090157e-05,1.1897420928743126e-05,6.203985225383679e-06,0.00014121244435516545,0.00014729976510918785,6,0.03896103896103896
12,1.0,0.34,3,38.47436808299972,0.07422924996353686,518.3181576251845,,1.0,1.0,0.0,1.7149228593414294,1.7149228593414294,0.0,0.13736089693570935,0.13736089693570935,0,0.0
10,14.0,4.760000000000001,3,38.47436808299972,0.12919866701122373,297.79229904637776,3.700480281332819e-05,9.489170729837724e-05,0.00010033319792221118,4.903529495772884e-06,7.819461618661725e-06,9.358501576736024e-06,9.279362032002525e-06,0.00012280160627345382,0.00013106407937936784,13,0.06046511627906977
9,7.5,2.5500000000000003,3,38.47436808299972,0.1108184169861488,347.18388088695247,0.00213176805462198,0.0032165962247937253,0.0038581878487091194,0.00016892420413825693,0.0002715598923059551,0.0003057293587104959,6.703519211931006e-05,0.0008193158327049199,0.0008703109375161749,2,0.05714285714285714
14,13.0,4.42,3,38.47436808299972,0.09136066702194512,421.12617318958553,7.932082205189512e-05,0.00012965908615825543,0.00015506393741079665,1.0344781236220805e-05,1.1748959998730971e-05,1.5484783005985245e-05,2.120950447340869e-05,0.00015493372858950763,0.00017369649249035501,19,0.11242603550295859
10,11.0,3.74,1,37.92647200002102,0.11519929202040657,329.2248705252691,0.0005203313949873515,0.0006281403998933805,0.0008267471897274893,2.1532142070043555e-05,2.7561083540818393e-05,3.421205886426424e-05,2.997233789200221e-05,0.00024237731420921962,0.0002647206592873465,11,0.10091743119266056
11,2.5,0.8500000000000001,1,37.92647200002102,0.08348695799941197,454.28020027137836,0.0,1.0,1.0,0.0,0.06972837627114532,0.06972837627114532,0.0,0.023707471410500093,0.023707471410500093,0,0.0
13,13.0,4.42,3,38.47436808299972,0.08989366597961634,427.9986544516262,7.762416457713328e-05,0.00013844108543451366,0.00016126648714654798,1.0229715651388076e-05,1.1871383350124485e-05,1.5253223423788825e-05,1.965043610451661e-05,0.00015566807446223963,0.00016955125194258874,17,0.09883720930232558
13,13.0,4.42,2,38.32349537499249,0.0881564580486156,434.72136044597266,4.6937637196794855e-05,4.604337148985058e-05,6.578037543317348e-05,1.0095467581088263e-05,1.0422809373126064e-05,1.4148209365540388e-05,1.6246045355751415e-05,0.00014283172070801708,0.00015373586483724555,14,0.08641975308641975
12,10.0,3.4000000000000004,3,38.47436808299972,0.09225445898482576,417.0461623901353,0.00036138852242596005,0.0005555900851223747,0.0006646795856994477,3.508063115124798e-05,4.720051657391396e-05,5.6008116463836225e-05,3.217774764986692e-05,0.0003160027999903718,0.00034085500084087006,6,0.07228915662650602
11,7.5,2.5500000000000003,1,37.92647200002102,0.092931708029937,408.1112120289815,0.003350102074714163,0.007747350183748426,0.008440498433261522,0.00030395250916347166,0.00024437962491785946,0.000384297691484544,0.00018164168043988127,0.000794734162762779,0.0009374349243182062,5,0.11363636363636363
14,3.0,1.02,2,38.32349537499249,0.0673003340489231,569.4398982794605,0.9944682915519143,0.37671415683468523,0.9944697444740236,1.029125068334194,0.049952547995399374,1.0297068847847932,0.08046043811379872,0.01524748417527684,0.09570792228907556,1,0.5
10,12.0,4.08,1,37.92647200002102,0.12089399999240413,313.7167436134463,0.00030144563687485506,0.00043234183413653083,0.0005324574415881279,1.2474287103653752e-05,1.78909640752491e-05,2.2033900508559008e-05,1.9727351631200485e-05,0.0001925594733989712,0.00020964443797227145,12,0.08823529411764706
11,2.5,0.8500000000000001,3,38.47436808299972,0.08346770802745596,460.94913820257193,1.0,1.0,1.0,4.996681580269101,0.1660242515022052,4.996983005554932,0.3316649559938201,0.031014929914026733,0.3456897673753533,1,1.0
13,2.0,0.68,1,37.92647200002102,0.06948283297242597,545.8394595838085,,1.0,1.0,0.0,0.267652395747823,0.267652395747823,0.0,0.04601162119639024,0.04601162119639024,0,0.0
10,1.0,0.34,3,38.47436808299972,0.09627425001235679,399.63300755977366,,1.0,1.0,0.0,2.2093249116900386,2.2093249116900386,0.0,0.17489307193692039,0.17489307193692039,0,0.0
11,13.0,4.42,2,38.32349537499249,0.11365970899350941,337.17748984542067,4.639814589141501e-05,7.403169544048463e-05,8.743421495964185e-05,6.453532001482979e-06,1.032642130240088e-05,1.2067216159388762e-05,9.304373691988721e-06,0.00014052433002113666,0.00014938859336621757,9,0.057692307692307696
14,10.0,3.4000000000000004,2,38.32349537499249,0.0809732080087997,473.2861191670671,0.0003662874764011243,0.0003783444473076372,0.0005141378281246205,5.192592456615914e-05,4.4484836840356596e-05,6.738297205404724e-05,4.5083336831015786e-05,0.0002916832819191556,0.0003265880187635628,7,0.08641975308641975
10,13.0,4.42,1,37.92647200002102,0.12398858304368332,305.88680884157594,0.000224373852728331,0.00026738500183733164,0.0003524375166360617,9.284929401993711e-06,1.1634581945452113e-05,1.4584401619528109e-05,1.3667921537646732e-05,0.0001506041566551805,0.00015964697115350424,11,0.062146892655367235
10,2.0,0.68,2,38.32349537499249,0.09483662497950718,404.1001604946785,1.0,1.0,1.0,3.3912036601695723,0.21782915937121902,3.391622244990605,0.2313503966688481,0.04058854461798833,0.24946159077683872,1,1.0
12,10.0,3.4000000000000004,2,38.32349537499249,0.09060441696783528,422.976016595277,0.0001652466549784828,0.0002514389770740664,0.00029263489616822004,4.154561188054863e-05,4.507883563366116e-05,5.9115463551831806e-05,4.327402894563348e-05,0.00029177839376437475,0.00031775840520076315,8,0.10126582278481013
9,15.0,5.1000000000000005,2,38.32349537499249,0.14159204199677333,270.66136510599813,1.0641602566726706e-05,2.4842717650583833e-05,2.700470092324844e-05,2.2131393494979634e-06,5.1389038326913444e-06,5.571440040917439e-06,3.822952956478165e-06,9.637141438934016e-05,0.00010019436734581832,9,0.03765690376569038
14,12.0,4.08,1,37.92647200002102,0.08681299997260794,436.87549113598124,0.00033106557186695653,0.00041900593355809445,0.0005369116426264916,1.8033654019637968e-05,1.8539167224970247e-05,2.4901581777336254e-05,3.349788932152653e-05,0.00019454667714301904,0.00021438237627153037,18,0.12080536912751678
10,2.5,0.8500000000000001,3,38.47436808299972,0.09456533304182813,406.8548890530713,1.0,1.0,1.0,2.20744617034188,0.13165656454236493,2.2093324407843236,0.15730673133880255,0.02878292952280317,0.17491038524528812,1,1.0
14,10.0,3.4000000000000004,1,37.92647200002102,0.08390500000678003,452.01682851982997,0.0009602984559567168,0.0009718768534789225,0.0013902498871134212,0.00013868174572288897,4.39155338210499e-05,0.0001452461920757333,8.436413414773108e-05,0.0003074440498624098,0.00037694922396747793,11,0.12222222222222222
12,13.0,4.42,2,38.32349537499249,0.09962912497576326,384.66156743136537,4.766777299687646e-05,6.822763046906108e-05,8.309299351560125e-05,7.502246439903856e-06,1.0285920520974405e-05,1.2606761339955832e-05,1.1820722354727309e-05,0.00014046635637221527,0.00015228707872694258,11,0.07096774193548387
10,1.0,0.34,1,37.92647200002102,0.0912854999769479,415.4709347004562,,1.0,1.0,0.0,0.261104640719697,0.261104640719697,0.0,0.043010127843700244,0.043010127843700244,0,0.0
12,2.0,0.68,2,38.32349537499249,0.07732612499967217,495.60863647512355,0.0,1.0,1.0,0.0,0.33918468785943107,0.33918468785943107,0.0,0.04863028351294396,0.04863028351294396,0,0.0
12,3.0,1.02,2,38.32349537499249,0.0759887500316836,504.3311721671098,0.6883210687735098,0.22482024724160965,0.7073775890874422,0.33320952563655826,0.04012957367273358,0.33392780030366354,0.03030992090543627,0.014030352714079819,0.04173897267568982,2,0.6666666666666666
13,11.0,3.74,3,38.47436808299972,0.08347620803397149,460.90220182668315,0.0003057977899103345,0.0003197585871355249,0.0004424577664516297,2.622236637939292e-05,2.791004802289474e-05,3.7940945988281286e-05,2.7676816367838697e-05,0.00024559097673292063,0.00026444504131695884,10,0.08928571428571429
14,2.0,0.68,2,38.32349537499249,0.06942808401072398,551.9883764770605,1.0,1.0,1.0,1.029125068334194,0.13449210841667758,1.0313286703605857,0.08046043811379872,0.03413739138152092,0.10239627880409546,1,1.0
11,7.5,2.5500000000000003,3,38.47436808299972,0.09403504198417068,409.149262564016,0.0031482147159672363,0.0030051924221578346,0.004392728353528549,0.0003639694099663796,0.00026580533453310346,0.0004319707794270884,0.00022674095496016955,0.0008193692364357637,0.0009695556955441331,6,0.15789473684210525
10,5.0,1.7000000000000002,3,38.47436808299972,0.09914129198295996,388.07612159838055,0.08453864007553363,0.025863097347510366,0.08837969216583126,0.006797662337310801,0.002133001450447916,0.007108882789447115,0.0018850352795356795,0.0028854271873473836,0.004542829585490987,4,0.4
9,2.5,0.8500000000000001,2,38.32349537499249,0.10552945802919567,363.15447923924665,0.0,1.0,1.0,0.0,0.18836498633988505,0.18836498633988505,0.0,0.04032159065740872,0.04032159065740872,0,0.0
13,3.0,1.02,2,38.32349537499249,0.06901491701137275,555.2929284646866,0.8770666037914445,0.21842199058861964,0.8833203382489951,0.6225941442939646,0.04669183375290288,0.6241076992739073,0.05200842453104723,0.016231373789450027,0.06823979832049726,1,0.5
9,5.0,1.7000000000000002,3,38.47436808299972,0.10799908399349079,356.2471704419142,0.0620839406699587,0.03292731511282082,0.07024699901939896,0.004916975774637463,0.0026092158176446102,0.005566490324384638,0.0010605271292958435,0.0030967908151625922,0.004157317944458436,2,0.25
10,15.0,5.1000000000000005,1,37.92647200002102,0.13080929196439683,289.93714001864413,7.043067872347986e-05,0.00012134243419381016,0.00013892367252078038,2.914521690532466e-06,5.401529446370427e-06,5.748873218596581e-06,6.497473254270247e-06,9.755746650272346e-05,0.00010054249337614757,15,0.05434782608695652
14,15.0,5.1000000000000005,1,37.92647200002102,0.09574883303139359,396.103751860724,8.214798613446747e-05,0.00011527210603518977,0.0001411324996134972,3.634674818597184e-06,5.107644711342627e-06,6.244491430003845e-06,9.155265562166282e-06,9.457169883047428e-05,0.00010372696439264056,20,0.07272727272727272
11,2.0,0.68,2,38.32349537499249,0.0862934589968063,444.1066080849863,0.0,1.0,1.0,0.0,0.20052497274565975,0.20052497274565975,0.0,0.03946088150225313,0.03946088150225313,0,0.0
11,15.0,5.1000000000000005,2,38.32349537499249,0.11877487500896677,322.65658349124175,1.6195146249714413e-05,3.5439780179428844e-05,3.902592640970156e-05,3.5365977574715085e-06,4.907660849075909e-06,5.956640197787441e-06,7.828858050007437e-06,9.333917596129719e-05,0.00010104672452032615,17,0.06854838709677419
14,2.5,0.8500000000000001,1,37.92647200002102,0.06581549998372793,576.2544082989247,0.0,1.0,1.0,0.0,0.06940166814459313,0.06940166814459313,0.0,0.022325362672681655,0.022325362672681655,0,0.0
10,7.5,2.5500000000000003,3,38.47436808299972,0.10255529201822355,375.1573158814956,0.0026628962968308374,0.0030726144646325113,0.004039142260858766,0.0002685144570092745,0.0002687956097553558,0.0003758295402608746,0.00018233140412918236,0.0008157408598852278,0.0009980722640144102,6,0.17142857142857143
11,3.0,1.02,1,37.92647200002102,0.08365329098887742,453.3769269766535,1.0,1.0,1.0,0.06411267426595425,0.04698625354555738,0.06972837627114532,0.007349086277245738,0.017877995797698297,0.023726817513199883,1,1.0
14,2.5,0.8500000000000001,3,38.47436808299972,0.06651441601570696,578.4365313214844,1.0,1.0,1.0,0.35997228183986407,0.11422793491581608,0.37766086888853195,0.032397594973351956,0.02493571411027773,0.05253587567471169,1,1.0
10,2.5,0.8500000000000001,1,37.92647200002102,0.091846292023547,412.9341660335908,0.0,1.0,1.0,0.0,0.07070983015918444,0.07070983015918444,0.0,0.0243332749172109,0.0243332749172109,0,0.0
12,2.5,0.8500000000000001,3,38.47436808299972,0.07652083301218227,502.7959912155494,1.0,1.0,1.0,1.7146201694647323,0.1600864020486942,1.7149228593414294,0.12580355565995716,0.030017823086995275,0.13736089693570935,1,1.0
11,2.0,0.68,3,38.47436808299972,0.08567129197763279,449.09288975173473,1.0,1.0,1.0,4.996681580269101,0.1660242515022052,4.9969816941540275,0.3316649559938201,0.031014929914026733,0.34567729448989293,1,1.0
9,10.0,3.4000000000000004,2,38.32349537499249,0.1353143750457093,283.2182121230415,0.00010265606234566109,0.00020767585519284684,0.00023068070984522005,2.295346700155851e-05,4.4021414891014e-05,4.881083224949499e-05,1.312768983630086e-05,0.0002916732216612927,0.0003020416551287042,3,0.0375
14,3.0,1.02,3,38.47436808299972,0.07336425001267344,524.4293791097625,0.9528565117737033,0.4520863371572475,0.9529432577992318,0.35997228183986407,0.04095230985337493,0.36032094717112956,0.032397594973351956,0.016052886499718547,0.04059746469203921,1,0.5
9,10.0,3.4000000000000004,3,38.47436808299972,0.12982883298536763,296.3468683981468,0.0002598802548760463,0.0006265776631931028,0.0006797982353525467,2.8516358635399464e-05,4.965107822455239e-05,5.3868366753444e-05,2.7279352660773692e-05,0.00032653478971804775,0.0003402559343409911,6,0.06976744186046512
14,2.5,0.8500000000000001,2,38.32349537499249,0.07000691600842401,547.4244197584848,1.0,1.0,1.0,1.029125068334194,0.13483869069134674,1.035432587972646,0.08046043811379872,0.03421718566008143,0.10726900557786757,1,1.0
11,1.0,0.34,1,37.92647200002102,0.08413762500276789,450.7670854599633,,1.0,1.0,0.0,0.2871409272900674,0.2871409272900674,0.0,0.04607434915115517,0.04607434915115517,0,0.0
11,7.5,2.5500000000000003,2,38.32349537499249,0.09216958400793374,415.79329870571723,0.0017081987382988385,0.0014334325745150788,0.0022305502970871587,0.0003055918556190519,0.00022264059261260105,0.0003871030340164743,0.00010916790675472021,0.0006803490236364507,0.0007895169303911709,3,0.07317073170731707
13,10.0,3.4000000000000004,3,38.47436808299972,0.08202679199166596,469.04635849843754,0.0003945689086597917,0.0005228930033462456,0.0006567814601478383,4.220998008836425e-05,4.812876592172026e-05,6.407136223437209e-05,4.388443554800836e-05,0.00032209993443144125,0.0003452898401393456,8,0.09411764705882353
13,11.0,3.74,1,37.92647200002102,0.08639675000449643,438.98030884318194,0.0004411891228830881,0.0006292769665897601,0.000769590626162512,2.0124156395185447e-05,2.8703514815095813e-05,3.510370967386046e-05,2.360102471955436e-05,0.0002462797040172042,0.0002682514393688683,8,0.07339449541284404
14,11.0,3.74,1,37.92647200002102,0.08350199996493757,454.1983666971608,0.0005050397549334151,0.0006115821529655696,0.0008013966543174828,2.4175134821527926e-05,2.899757312945007e-05,3.774390516769219e-05,3.280688299639109e-05,0.0002425735809250401,0.0002753804639214312,11,0.09821428571428571
12,11.0,3.74,3,38.47436808299972,0.09281595901120454,414.5231972268387,0.00029167033530027366,0.0003240646379007834,0.0004378172483767374,3.686302679402861e-05,2.7131475021643692e-05,4.5397051442337185e-05,4.1254028039672264e-05,0.00024191972726870722,0.00027528215347477625,11,0.10185185185185185
9,15.0,5.1000000000000005,1,37.92647200002102,0.1430106670013629,265.2003014548529,5.63894662022821e-05,0.00011541747720682635,0.00012804391565508284,2.513947709759805e-06,5.145543392476697e-06,5.7084554271204174e-06,5.01085303583268e-06,9.568832963891688e-05,0.00010069918267474956,12,0.04411764705882353
9,2.0,0.68,1,37.92647200002102,0.10243629105389118,370.2444866933742,,1.0,1.0,0.0,0.21986752074990257,0.21986752074990257,0.0,0.038376928414527015,0.038376928414527015,0,0.0
9,14.0,4.760000000000001,1,37.92647200002102,0.1472304580383934,257.599361608526,7.180257240935478e-05,0.00017448613418350159,0.0001879316838477891,4.4286049285039985e-06,7.894587612894699e-06,9.131659543468083e-06,8.039774939402194e-06,0.0001208042956840176,0.0001288440706234198,12,0.05555555555555555
12,5.0,1.7000000000000002,2,38.32349537499249,0.08097862498834729,473.2544591922521,0.5685868899926652,0.013498503194442785,0.5686939897002158,0.08495830954049939,0.002240406132558649,0.08498254312166549,0.009657412661039491,0.002633880244314553,0.012291292905354044,2,0.18181818181818182
10,13.0,4.42,3,38.47436808299972,0.12359083298360929,311.3043836196348,6.483346868002333e-05,0.00014356624750938644,0.00015930888301745637,6.75703043142224e-06,1.1547858207110543e-05,1.2916746092117888e-05,1.2204937863250637e-05,0.0001513196207648844,0.00016275036747117125,13,0.0755813953488372
12,7.5,2.5500000000000003,2,38.32349537499249,0.08817812497727573,434.61454170032295,0.0022430105964324374,0.0015522566626843938,0.002728373306872336,0.0005286859094363173,0.00023211277933829534,0.0005749299517198974,0.00021753257505936763,0.0007274144017422463,0.0008650562946411477,4,0.1
12,2.0,0.68,1,37.92647200002102,0.0804449170245789,471.45889886906195,,1.0,1.0,0.0,0.2935602627455412,0.2935602627455412,0.0,0.04770647652177484,0.04770647652177484,0,0.0
