n_update,cutoff_factor,cutoff_radius_nm,seed,original_runtime_s,optimized_runtime_s,speedup,list_force_relative_l2,cutoff_force_relative_l2,total_force_relative_l2,list_force_absolute_l2_kJ_per_mol_nm,cutoff_force_absolute_l2_kJ_per_mol_nm,total_force_absolute_l2_kJ_per_mol_nm,list_energy_absolute_error_kJ_mol,cutoff_energy_absolute_error_kJ_mol,total_energy_absolute_error_kJ_mol,n_missing_pairs_max,missed_pair_fraction_max
13,2.0,0.68,2,38.32349537499249,0.06794404203537852,564.0449732890106,0.0,1.0,1.0,0.0,0.624073147743207,0.624073147743207,0.0,0.068176500522481,0.068176500522481,0,0.0
9,5.0,1.7000000000000002,1,37.92647200002102,0.10321149998344481,367.4636257210141,0.06272417852413159,0.05494128663718659,0.08330973662618668,0.003304903307133288,0.0026182070095711932,0.0042173508308226216,0.0008334599314472474,0.0034311469104815508,0.004263822589175691,3,0.2
13,5.0,1.7000000000000002,3,38.47436808299972,0.07034224999370053,546.959588105943,0.17045975042112718,0.026160951508822163,0.17239837492657598,0.01461194800052137,0.002566203278562164,0.014783144845891156,0.003364168137704234,0.003314378404251528,0.006131960494701067,4,0.4
10,10.0,3.4000000000000004,2,38.32349537499249,0.11841916700359434,323.6257807304899,0.00022135169615856038,0.0003244268340478814,0.0003900427405958708,3.0664814896452464e-05,4.1595323039318654e-05,5.0841091569951366e-05,2.1729504462664195e-05,0.00027849437650157016,0.00029889645728975456,4,0.05128205128205128
12,10.0,3.4000000000000004,1,37.92647200002102,0.09592887503094971,395.36033324465376,0.001297769184908827,0.0013212024577605288,0.0018658006878866634,8.804342946783946e-05,4.5768665588321484e-05,9.919665138504455e-05,6.0227995298652026e-05,0.0003035783610382155,0.0003625620343591304,9,0.0967741935483871
11,11.0,3.74,2,38.32349537499249,0.10836637497413903,353.64747952617364,8.127049830435797e-05,0.00017279888475455857,0.00019080258716539693,3.264087190788548e-05,2.439416027557621e-05,4.0232026418725535e-05,2.497701544585708e-05,0.00021741205120906493,0.00023790775664950248,7,0.07142857142857142
13,11.0,3.74,2,38.32349537499249,0.08967295900220051,427.36958612073965,9.67846232905742e-05,0.00010301620298942295,0.0001413675767500989,4.2337168243899496e-05,2.550115413978475e-05,4.899377440038669e-05,2.909870512990409e-05,0.00022379643921894427,0.00024378203779534813,9,0.08490566037735849
14,7.5,2.5500000000000003,1,37.92647200002102,0.07930466602556407,478.23758551350966,0.007708647330636452,0.005176679626214524,0.009279224692357448,0.00044001840452500174,0.00022904526380929707,0.0004932372116119773,0.00026312689747404194,0.0007667381854957606,0.0009765850085095007,6,0.13043478260869565
12,1.0,0.34,1,37.92647200002102,0.08354412502376363,453.9693484040088,,1.0,1.0,0.0,0.2935602627455412,0.2935602627455412,0.0,0.04770647652177484,0.04770647652177484,0,0.0
12,11.0,3.74,1,37.92647200002102,0.1022935839719139,370.7610050150775,0.0005740885756210606,0.0009569869699211001,0.0011220740266138845,1.693770775052635e-05,2.8234574751986216e-05,3.31052396505502e-05,1.7268235631220236e-05,0.00024483954243911116,0.0002621077780703314,6,0.056074766355140186
11,1.0,0.34,3,38.47436808299972,0.08891845803009346,432.69270447738194,,1.0,1.0,0.0,4.9969816941540275,4.9969816941540275,0.0,0.34567729448989293,0.34567729448989293,0,0.0
14,3.0,1.02,1,37.92647200002102,0.06968616700032726,544.2467799935519,0.251003551379374,1.0,1.0,0.05841823992987876,0.05700401086013604,0.06940166814459313,0.006785228007026672,0.022354495666120716,0.022354495666120716,1,0.5
14,12.0,4.08,2,38.32349537499249,0.09405658300966024,407.45149513943545,0.0001741017480024795,0.00014915207139467468,0.00023018732444388018,1.8504802766621573e-05,1.606008173643153e-05,2.4465978488701706e-05,2.053292402032919e-05,0.00017571347568156453,0.0001947948795028541,11,0.0873015873015873
13,5.0,1.7000000000000002,1,37.92647200002102,0.07169654197059572,528.9860704240865,0.17250768670800445,0.054510348284846244,0.179559033117154,0.007858414988909471,0.0029438369504839698,0.00819005696587689,0.001969320231272798,0.0035644828967977826,0.005185090306639391,3,0.25
13,15.0,5.1000000000000005,3,38.47436808299972,0.09967991698067635,385.97913449765656,3.961009664571466e-05,5.6681568508446274e-05,6.949177120654887e-05,3.7659952287649377e-06,5.1015249564465105e-06,6.290259302953625e-06,8.86213903922295e-06,9.735096541763077e-05,0.00010621310445685372,19,0.07037037037037037
14,1.0,0.34,3,38.47436808299972,0.06578212499152869,584.8757255554511,,1.0,1.0,0.0,1.0170238525503592,1.0170238525503592,0.0,0.08747778898763385,0.08747778898763385,0,0.0
11,13.0,4.42,3,38.47436808299972,0.11407887499080971,337.26111066662645,6.981089360700592e-05,0.00014486617068355491,0.00016266686304230104,8.082884875459091e-06,1.1817719038404607e-05,1.364988012443853e-05,1.650245330768116e-05,0.00015391064283780745,0.00016510521462323804,17,0.09770114942528736
13,2.5,0.8500000000000001,1,37.92647200002102,0.0684966670232825,553.6980651500832,0.0,1.0,1.0,0.0,0.08528922662013082,0.08528922662013082,0.0,0.022045954866601263,0.022045954866601263,0,0.0
11,10.0,3.4000000000000004,1,37.92647200002102,0.10595116700278595,357.96181460675894,0.0008832738383363694,0.001351683993889521,0.0016396452956047782,6.606508654663092e-05,4.45958944433324e-05,7.963687357651924e-05,4.518791817094414e-05,0.00029983855056866376,0.0003450264687396079,6,0.06741573033707865
14,11.0,3.74,3,38.47436808299972,0.08554008300416172,449.781748296034,0.00030923269080511775,0.00030892465706799146,0.00043689574353430517,2.8020964178605462e-05,2.847565053657212e-05,3.958897709084346e-05,3.00417979101561e-05,0.00024610200493118545,0.0002745120095757614,9,0.0891089108910891
9,2.5,0.8500000000000001,3,38.47436808299972,0.10081416700268164,381.63652219609475,1.0,1.0,1.0,0.18920503822306933,0.12463672894548587,0.2265672021780552,0.018619695588988235,0.02867590190442592,0.04016021378335736,1,1.0
11,5.0,1.7000000000000002,2,38.32349537499249,0.0862061659572646,444.55631391831974,0.14079660571616698,0.01590383505401008,0.14170859290572851,0.023312417315136974,0.002171314989995496,0.02338105167044464,0.004122104774197555,0.0028551505916904404,0.006495073926634148,3,0.23076923076923078
11,5.0,1.7000000000000002,1,37.92647200002102,0.08603962499182671,440.8023861520064,0.07532610034980783,0.07080273251743086,0.10324254122415734,0.004115251877725546,0.0025420187962193514,0.0048106828046268,0.0012568615691860158,0.0032819058667278474,0.004538767435913863,3,0.23076923076923078
12,13.0,4.42,3,38.47436808299972,0.10121033299947158,380.1426884268881,7.369507328892906e-05,0.00014049341822931497,0.0001609199657585026,9.249794478862719e-06,1.1762448687570927e-05,1.4363757767429298e-05,1.9108624702553895e-05,0.00015395020359363146,0.00016821360498141258,18,0.10404624277456648
12,2.5,0.8500000000000001,1,37.92647200002102,0.07653637498151511,495.53525378202113,0.0,1.0,1.0,0.0,0.08242133654203182,0.08242133654203182,0.0,0.02205245238958476,0.02205245238958476,0,0.0
12,7.5,2.5500000000000003,3,38.47436808299972,0.08333270798902959,461.69588162267223,0.003512903329513358,0.00292946782523377,0.00461130103648462,0.0003643303907199534,0.00026019879387599164,0.0004429635831948035,0.00018020592767595267,0.0008071171548477557,0.0009322351351378211,4,0.1111111111111111
9,3.0,1.02,3,38.47436808299972,0.10202833398943767,377.0949360692562,0.8359033942529852,0.5515214469708462,0.837128307682443,0.18920503822306933,0.043685011729372766,0.19012687804205164,0.018619695588988232,0.014565676535433864,0.027316303445833544,1,0.5
12,12.0,4.08,2,38.32349537499249,0.09943937504431233,385.3955775357067,6.311769199457531e-05,0.00010956674278771976,0.00012617934935273543,1.1134486680655315e-05,1.6384018014323212e-05,1.886817733403046e-05,1.4130484675689559e-05,0.0001787461479021285,0.0001901865315066531,8,0.064
10,10.0,3.4000000000000004,1,37.92647200002102,0.11412837501848117,332.3141330442974,0.0004493820824961398,0.001081041205155762,0.0011498763457854532,5.1851125414623973e-05,4.473513243705431e-05,6.818442680918943e-05,3.589314689748241e-05,0.00030706951176661876,0.0003366563913275514,5,0.054945054945054944
14,15.0,5.1000000000000005,2,38.32349537499249,0.09441449999576434,405.90688270034553,3.184231036377432e-05,4.597160772059356e-05,5.563221505969242e-05,3.3844330434545673e-06,4.967277054945679e-06,5.912995340827843e-06,7.930333951189361e-06,9.454329683159651e-05,0.00010235183174185994,18,0.072
10,2.5,0.8500000000000001,2,38.32349537499249,0.09180387499509379,417.44964879794657,0.0,1.0,1.0,0.0,0.11173798164813743,0.11173798164813743,0.0,0.030659447102362535,0.030659447102362535,0,0.0
14,1.0,0.34,2,38.32349537499249,0.06551454099826515,584.9616709671722,1.0,1.0,1.0,177693.84089780552,1.0296676804604614,177693.84090461594,2061.1828633435334,0.09553371801666799,2061.0873296255168,1,1.0
13,12.0,4.08,1,37.92647200002102,0.0869606250198558,436.1338478347095,0.00036591776502021346,0.00040518387307584587,0.0005078998627041432,1.6690748122290345e-05,1.8527464232677938e-05,2.3757961917949333e-05,3.582533912634481e-05,0.0001962358347920197,0.00021112029157462076,22,0.14666666666666667
13,15.0,5.1000000000000005,1,37.92647200002102,0.09477333398535848,400.1808357388828,7.529931368133754e-05,0.00011396061829811105,0.00013712461313394414,3.4431324280573984e-06,5.210970594792304e-06,6.27016891917914e-06,8.231578920263327e-06,9.716471474201932e-05,0.00010459308502489342,19,0.0683453237410072
9,15.0,5.1000000000000005,3,38.47436808299972,0.14364645798923448,267.84070154993424,2.6633621012959712e-05,6.211685217624979e-05,6.746955546246533e-05,2.1104932186394033e-06,5.115202986906355e-06,5.575436044879947e-06,3.6591153241873065e-06,9.627642793794133e-05,9.934125019521109e-05,9,0.03296703296703297
11,2.5,0.8500000000000001,2,38.32349537499249,0.08397374994819984,456.37470517432854,0.0016587739228172396,1.0,1.0,0.16889076143046594,0.13457499054149827,0.2012593848340872,0.016887077018445464,0.033235101309228056,0.039587535592558364,1,0.5
9,2.0,0.68,3,38.47436808299972,0.10581995802931488,363.5832861731179,,1.0,1.0,0.0,0.2264705477208933,0.2264705477208933,0.0,0.04014425228621263,0.04014425228621263,0,0.0
14,13.0,4.42,1,37.92647200002102,0.08940508303930983,424.20934817929117,0.0002813911731145115,0.0002489080780989467,0.00037675550271244014,1.3526506776627123e-05,1.1064927205798994e-05,1.752026560287477e-05,2.4598965185727156e-05,0.00014761380682080244,0.00016895452755779153,18,0.10112359550561797
11,5.0,1.7000000000000002,3,38.47436808299972,0.08759695803746581,439.22036729339356,0.10354731321923247,0.025877299240480746,0.1066984753687798,0.008444237429566825,0.002247771710727298,0.008704110894780159,0.0022662633583386965,0.0030151034242985597,0.004954492654589478,4,0.4
9,3.0,1.02,1,37.92647200002102,0.10094816703349352,375.70243338284115,0.0,1.0,1.0,0.0,0.05386361891020949,0.05386361891020949,0.0,0.019179913076377193,0.019179913076377193,0,0.0
10,12.0,4.08,2,38.32349537499249,0.12010900001041591,319.07263711852613,8.277206247174998e-05,0.00014636349703392028,0.0001673177596189065,9.587013096944839e-06,1.6487697577412687e-05,1.8848173730690705e-05,1.2481951333631613e-05,0.00017727083240733077,0.00018622086424257417,8,0.064
14,2.0,0.68,1,37.92647200002102,0.06690041697584093,566.9093514576603,,1.0,1.0,0.0,0.22701254575411786,0.22701254575411786,0.0,0.04148024058236488,0.04148024058236488,0,0.0
13,15.0,5.1000000000000005,2,38.32349537499249,0.09388979099458084,408.175318839558,1.577654781125997e-05,2.267059971723978e-05,2.5997098495227753e-05,5.0749916068177425e-06,5.073033818745846e-06,6.870779435252345e-06,9.659140897941287e-06,9.480836594941144e-05,0.00010102702472116615,20,0.07874015748031496
13,12.0,4.08,3,38.47436808299972,0.08691487496253103,442.66724308797546,0.00013757244402246715,0.00018915348908752063,0.00023462285735201865,1.6681152877314572e-05,1.71519099034196e-05,2.400108029799746e-05,2.495348462443897e-05,0.00019098917644468083,0.0002159426610691198,15,0.10416666666666667
11,3.0,1.02,3,38.47436808299972,0.08429041702765971,456.4500857834698,0.9588687294201732,0.6101830698465518,0.9595631666852762,0.15811572731466553,0.049736425125679704,0.15955483807021784,0.01595658001890094,0.015638691475128835,0.025498855893237908,1,0.5
14,5.0,1.7000000000000002,1,37.92647200002102,0.06974583299597725,543.7811890813393,0.1964328448839708,0.053975797561230186,0.199262405561595,0.011244501153222435,0.0029321577967883726,0.01141312901498808,0.002394422140034047,0.0036647691208878744,0.005815747907356422,4,0.36363636363636365
9,2.0,0.68,2,38.32349537499249,0.10464991698972881,366.20664858008314,1.0,1.0,1.0,3.400705221618381,0.32009065872786263,3.400904203997594,0.23194074984130297,0.04737614540804774,0.24777190515573252,1,1.0
11,14.0,4.760000000000001,1,37.92647200002102,0.12031062500318512,315.2379268166627,0.0001530430631653845,0.00023381544752023347,0.00028113959430372827,5.3778122367081e-06,7.811849590274512e-06,9.416415826427674e-06,9.84962851993676e-06,0.00011966217200488904,0.00012709164094584086,15,0.06756756756756757
9,11.0,3.74,2,38.32349537499249,0.12614054197911173,303.81584519700795,4.974661383175003e-05,0.00013506412461364127,0.0001425115284362231,2.3129169199006275e-05,2.543980487324559e-05,3.1804453239239545e-05,1.6343117737793733e-05,0.0002237353530167227,0.00022935012399684374,6,0.05714285714285714
9,10.0,3.4000000000000004,1,37.92647200002102,0.12416970799677074,305.4406152022792,0.00033566170135261526,0.0009251269380302526,0.0009906688239110202,4.168283480603315e-05,4.546097033554773e-05,6.145278382395021e-05,2.7815370263813144e-05,0.00030505009192415694,0.0003328654621879701,4,0.044444444444444446
12,12.0,4.08,1,37.92647200002102,0.099428582994733,381.44435792703683,0.0005097702997593138,0.000587281345893428,0.0007674034876992775,1.5040036704985295e-05,1.90367091844444e-05,2.2731988908910977e-05,3.0253533704375016e-05,0.00019906427339788646,0.00021330662955520475,19,0.13286713286713286
10,1.0,0.34,2,38.32349537499249,0.0948972090263851,403.84217584667925,,1.0,1.0,0.0,9.837712818474218,9.837712818474218,0.0,0.7756629910129216,0.7756629910129216,0,0.0
11,12.0,4.08,2,38.32349537499249,0.10989595798309892,348.72524957547864,6.512178898445707e-05,0.00011231475690602394,0.0001301769326875375,1.0741026637235098e-05,1.603657125864611e-05,1.8235899140078765e-05,1.4644829600823223e-05,0.00017622583551185622,0.00018422925526290733,9,0.07142857142857142
11,2.0,0.68,1,37.92647200002102,0.08404874999541789,451.24373654680966,,1.0,1.0,0.0,0.2871409272900674,0.2871409272900674,0.0,0.04607434915115517,0.04607434915115517,0,0.0
9,3.0,1.02,2,38.32349537499249,0.1019440419622697,375.9267794107705,0.00957906720173221,0.24641329980918467,0.24641329980918467,0.05993655606633009,0.04644950600631841,0.06437652553239742,0.006936297513619072,0.01593440836502541,0.018613913198148424,1,0.3333333333333333
12,15.0,5.1000000000000005,3,38.47436808299972,0.10657070897286758,361.02197736898904,3.579894011040097e-05,5.8180138852547734e-05,6.888239606332444e-05,3.366263244977552e-06,5.231080313990945e-06,6.21925089309646e-06,8.02160099230842e-06,9.842959564831943e-05,0.00010645119664062785,18,0.06716417910447761
9,12.0,4.08,2,38.32349537499249,0.1357878329581581,282.2307016770903,3.7283792131440135e-05,8.364394461603287e-05,9.165327694816447e-05,8.062237212922907e-06,1.5754621312392043e-05,1.7296637866696544e-05,9.172859866124483e-06,0.00017413956111995976,0.0001812476227394666,6,0.04838709677419355
12,3.0,1.02,3,38.47436808299972,0.07651629199972376,502.82583064974733,1.0,0.5479128253991259,1.0,0.15390045212738843,0.045840332387019324,0.16019271595567988,0.015590211156381121,0.015622336081370473,0.030083612946041186,1,1.0
10,3.0,1.02,1,37.92647200002102,0.0923414999851957,410.71968731395356,0.2028900500689263,1.0,1.0,0.05390232478560637,0.04870156074567058,0.05992659022554661,0.006332563337992949,0.018271736085011973,0.019009090767919106,1,0.5
14,7.5,2.5500000000000003,2,38.32349537499249,0.07348174997605383,521.5375979407311,0.004202623269277751,0.002573746983814743,0.00447963388720261,0.000655346557458887,0.0002735553003425493,0.0006946659327399579,0.0003158413865115284,0.0008128725558086171,0.0009213688301769538,7,0.16279069767441862
11,11.0,3.74,3,38.47436808299972,0.10349108302034438,371.7650541490264,0.00028613017348288984,0.00033848800880165435,0.0004449832031134516,2.7150440355542896e-05,2.7612769507424384e-05,3.9063044856335845e-05,3.29118564577624e-05,0.00024245988362711288,0.00027373009654330094,10,0.09615384615384616
10,5.0,1.7000000000000002,2,38.32349537499249,0.09435429103905335,406.1658982645564,0.030130595415190555,0.022143776177215697,0.03740545965445558,0.012077120730477155,0.002493604314375345,0.012230872200147213,0.0024828178918399613,0.0030164782663288925,0.004976311866476346,3,0.23076923076923078
14,15.0,5.1000000000000005,3,38.47436808299972,0.0962424169993028,399.7651896385606,4.109652397473531e-05,5.42360511240902e-05,6.850907569398965e-05,3.723930245986799e-06,5.327384645184153e-06,6.348872491249899e-06,8.511637759424373e-06,0.00010012464389386189,0.00010729845246362779,18,0.06498194945848375
10,2.0,0.68,1,37.92647200002102,0.09314616699703038,407.1715801384524,,1.0,1.0,0.0,0.261104640719697,0.261104640719697,0.0,0.043010127843700244,0.043010127843700244,0,0.0
10,14.0,4.760000000000001,2,38.32349537499249,0.12915783398784697,296.71831891047754,3.200511968744188e-05,6.912213458449284e-05,7.636181447500252e-05,4.1923451680453595e-06,7.786537449575012e-06,8.602079951687433e-06,7.004794129239489e-06,0.00012068108320011095,0.00012641931130099107,11,0.05789473684210526
11,14.0,4.760000000000001,3,38.47436808299972,0.11765404097968712,327.0127210474843,3.6963627622629715e-05,9.408373975201128e-05,0.00010075464995938988,4.7809664790233846e-06,7.761001320547252e-06,9.202774759033493e-06,8.900801631173821e-06,0.0001234701405596894,0.00013102366469563975,13,0.059907834101382486
9,5.0,1.7000000000000002,2,38.32349537499249,0.10368245799327269,369.62371568659245,0.0014113384624319851,0.01535065454726027,0.01535065454726027,0.005167433241405129,0.002891065881659107,0.005515285646509177,0.0013850404025311236,0.0033006485756366805,0.0037596931691024627,3,0.2
13,14.0,4.760000000000001,1,37.92647200002102,0.09700574999442324,390.97138058518567,0.00014511352501596572,0.000168917766473019,0.00022405009305289774,6.6191167909246246e-06,7.89932693784469e-06,1.0244929156908024e-05,1.1866053064253645e-05,0.00012011108836910978,0.00013056905890851053,15,0.06607929515418502
9,7.5,2.5500000000000003,2,38.32349537499249,0.11112020799191669,344.88322212086115,0.0013923273058276178,0.0010424286679414079,0.0017121972336967919,0.0002622290009936627,0.00020331623301110744,0.00032249673156790486,0.00011097439711873353,0.0006485928389394213,0.0007332204493130101,3,0.07142857142857142
12,11.0,3.74,2,38.32349537499249,0.0927447080030106,413.2149014232539,0.00010903362019231042,0.00015030778538601303,0.00018614319331733176,3.728737290338965e-05,2.4361241703591857e-05,4.430616382834784e-05,2.7095029857093778e-05,0.00021757731508634248,0.00023761199678951073,7,0.06796116504854369
9,11.0,3.74,1,37.92647200002102,0.12457616702886298,304.4440433878003,0.00040959447452248906,0.0006068307866387927,0.0007340099100845427,1.826070832298433e-05,2.7955584929972465e-05,3.2723639511949505e-05,1.8675573196631767e-05,0.00024126796792975705,0.00025854753962450266,7,0.0660377358490566
12,15.0,5.1000000000000005,1,37.92647200002102,0.10933787503745407,346.8740542746891,0.00010394355984848295,0.00017546377442699602,0.00020409882161907694,3.0667077087259252e-06,5.196516682542724e-06,6.0224310814802555e-06,6.8116062451675785e-06,9.671989603324271e-05,0.00010280775169738132,16,0.05734767025089606
13,5.0,1.7000000000000002,2,38.32349537499249,0.06920729100238532,553.7493928735286,0.11616352342875116,0.010992759987124708,0.1165138706909696,0.03737625073888439,0.002721271302435088,0.03747517105537599,0.005851160818565869,0.0030880376517430155,0.008939198470308884,2,0.2
